day,sample,FvFm,Fm,Fm_prime,NPQ,cell_counts,cell_counts_per_L,growth_rate,Frrf_chl,Frrf_chl_sd,Frrf_growth_rate,normalized_count_change_day,Frrf_change,chl_sample_volume,c_sample_volume,chl_a_mg_per_L,chlo_b_mg_per_L,chl_c_mg_per_L,carbon_mg,nitrogen_mg,C_umol_per_L,N_umol_per_L,CN_ratio,C:Chl,N:Chl,POC_mg_L,New_Chl_mg_L, New_Chl_POC,New_Chl_Cell_pg_cell
11,5,0.5005,15.33,9.36,0.6378205128,1240,12400000,1.332906488,67.4975,12.12440067,0.2321285717,1163,57.65475,0.1,0.1,0.092832,0.105679,0.143502,0.08896772767,0.01402925568,74.13977306,10.02089691,7.398516692,0.9583734884,1.511252119,0.8896772767,0.0092832,0.0104343454,0.7486451613
11,6,0.493,8.0825,5.038,0.6043072648,1272,12720000,1.251191876,36.2675,6.670039355,-0.3135727156,1165,25.836,0.1,0.1,0.069797,0.070672,0.100899,0.1014028905,0.01664771537,84.50240872,11.89122527,7.106282728,1.452825916,2.385162023,1.014028905,0.0069797,0.006883137126,0.5487185535
11,7,0.5005,3.2,1.572,1.03562341,30,300000,-1.740466175,12.575,1.427853867,0.06276408578,-54,2.94425,0.1,0.2,0.070555,0.088222,0.115033,0.04560742385,0.007081701398,19.00309327,2.529179071,7.513542037,0.6464095223,0.5018568066,0.2280371192,0.0070555,0.03094013827,23.51833333
11,8,0.504,9.331,6.9605,0.3405646146,580,5800000,0.6897048364,45.89,11.46468781,0.1436373873,496,36.389,0.15,0.15,0.130066667,0.15601,0.203873333,0.08774043952,0.01388601188,48.74468862,6.61238661,7.371723932,0.6745805174,0.7117381777,0.5849362634,0.01951,0.03335406132,3.363793103
11,9,0.519,9.6025,6.559,0.4640189053,588,5880000,0.8919300144,45.27,11.66843034,0.2049073776,472,33.3175,0.15,0.15,0.222005333,0.265838667,0.331197333,0.09329716599,0.01324993574,51.83175888,6.309493212,8.214884642,0.420247409,0.3978864101,0.6219811066,0.0333008,0.05353988995,5.663401361
11,10,0.5195,11.425,8.0705,0.415649588,604,6040000,0.7031306245,53.5975,13.14902626,0.2101217496,531,43.7775,0.15,0.15,0.129703333,0.151296,0.201107333,0.08633322665,0.01398642071,47.9629037,6.66020034,7.201420565,0.6656207258,0.7188928966,0.5755548443,0.0194555,0.03380303405,3.221109272
11,11,0.4605,17.345,12.56,0.3809713376,1312,13120000,0.790746564,82.225,10.57354403,0.4108917852,1163,71.1175,0.08,0.08,0.27030375,0.33041375,0.43265375,0.09328029805,0.01496863097,97.16697713,13.36484908,7.270338523,0.3450943542,0.6922134344,1.166003726,0.0216243,0.01854565258,1.648193598
11,12,0.4755,17.39,13.75,0.2647272727,1307,13070000,0.3620451141,90.3075,20.89049445,0.2724529101,1270,80.25675,0.08,0.08,0.26160875,0.3318575,0.43485625,0.09362870828,0.0146303269,97.52990446,13.06279187,7.466237341,0.3578959354,0.6990556938,1.170358854,0.0209287,0.01788229306,1.601277735
11,13,0.4725,24.865,18.645,0.3336015017,1506,15060000,0.6630598882,125.5,28.82857379,0.3918333446,1449,108.96,0.08,0.08,0.2358075,0.28773875,0.37199,0.1242597267,0.02220589697,129.4372153,19.82669372,6.528431675,0.5269540906,1.177119948,1.553246584,0.0188646,0.01214527056,1.252629482
11,14,0.446,3.479,1.985,0.7526448363,14,140000,-1.488077055,15.6475,1.387909099,-0.1232534798,-21,-6.79,0.125,0.125,0.1123416,0.1376064,0.1762024,0.0837140425,0.01225920456,55.80936166,7.005259746,7.966779775,0.7451740272,0.872994834,0.66971234,0.0140427,0.02096825631,100.305
